"original_path"	"original_size_bytes"	"original_sha256"	"part_number"	"part_count"	"part_path"	"part_size_bytes"	"part_sha256"
"archive/pc/mod/New Cyber Load Screens.archive"	"198037504"	"df94c9cf7eb3b0667f18a7b4432935a872a049b4b7cfac1caeb62613430bdb9e"	"1"	"3"	"_large_files/archive/pc/mod/New Cyber Load Screens.archive.part001"	"94371840"	"63f6de0a1d6b55450c5de6decb4f14dd3038d44ab374f1270a96a72cb2b3680e"
"archive/pc/mod/New Cyber Load Screens.archive"	"198037504"	"df94c9cf7eb3b0667f18a7b4432935a872a049b4b7cfac1caeb62613430bdb9e"	"2"	"3"	"_large_files/archive/pc/mod/New Cyber Load Screens.archive.part002"	"94371840"	"0d1d1eb26aa3dc7ccb1b8c03f705ee7f5157dac284e485c8108f99a4c79e1215"
"archive/pc/mod/New Cyber Load Screens.archive"	"198037504"	"df94c9cf7eb3b0667f18a7b4432935a872a049b4b7cfac1caeb62613430bdb9e"	"3"	"3"	"_large_files/archive/pc/mod/New Cyber Load Screens.archive.part003"	"9293824"	"fda2c13fe3dba4a29ac2ca06251fed0ce4b19c1192e01df8b703ad6ac3ea3afb"
"archive/pc/mod/OfficialE32018TrailerIntroCinematic.archive"	"234397696"	"b5281eb297593b3873ddb90b281810f00f022f867d87afa56de4699085203bee"	"1"	"3"	"_large_files/archive/pc/mod/OfficialE32018TrailerIntroCinematic.archive.part001"	"94371840"	"f00ad41b049973233420ed3f1e5509884765c257dd5e0576d15086a94f947cb4"
"archive/pc/mod/OfficialE32018TrailerIntroCinematic.archive"	"234397696"	"b5281eb297593b3873ddb90b281810f00f022f867d87afa56de4699085203bee"	"2"	"3"	"_large_files/archive/pc/mod/OfficialE32018TrailerIntroCinematic.archive.part002"	"94371840"	"1091c4d5654a991fd638d7423f835568a363309d5c263cf547acd2e8c3c3302d"
"archive/pc/mod/OfficialE32018TrailerIntroCinematic.archive"	"234397696"	"b5281eb297593b3873ddb90b281810f00f022f867d87afa56de4699085203bee"	"3"	"3"	"_large_files/archive/pc/mod/OfficialE32018TrailerIntroCinematic.archive.part003"	"45654016"	"5725ea92978def2faa205532d1640c8176122cbd588acb6d5aa3af0785addc02"
"archive/pc/mod/Phantom Liberty - Start Menu Replacer.archive"	"414867456"	"ea2a0a3af09c7b1b597cb5507cca1c375536a5cf935f01988535aba6d430a12b"	"1"	"5"	"_large_files/archive/pc/mod/Phantom Liberty - Start Menu Replacer.archive.part001"	"94371840"	"0c14e908559acd9ff155ab718ff9bf331312ce6f61c6ce6ade66fcc657a6127e"
"archive/pc/mod/Phantom Liberty - Start Menu Replacer.archive"	"414867456"	"ea2a0a3af09c7b1b597cb5507cca1c375536a5cf935f01988535aba6d430a12b"	"2"	"5"	"_large_files/archive/pc/mod/Phantom Liberty - Start Menu Replacer.archive.part002"	"94371840"	"88dd9aad803481bc74bbe2932aea14c4046bfb124d5098ffecd4d1da0a92e183"
"archive/pc/mod/Phantom Liberty - Start Menu Replacer.archive"	"414867456"	"ea2a0a3af09c7b1b597cb5507cca1c375536a5cf935f01988535aba6d430a12b"	"3"	"5"	"_large_files/archive/pc/mod/Phantom Liberty - Start Menu Replacer.archive.part003"	"94371840"	"adf08ac4ec6de583815fb3b0251df13ee44303f48a10779d34b7efce81e9cdd0"
"archive/pc/mod/Phantom Liberty - Start Menu Replacer.archive"	"414867456"	"ea2a0a3af09c7b1b597cb5507cca1c375536a5cf935f01988535aba6d430a12b"	"4"	"5"	"_large_files/archive/pc/mod/Phantom Liberty - Start Menu Replacer.archive.part004"	"94371840"	"9013584534f91075d902a0050386b7663c6ac517f1fa7d25b68fe5b5baaacbfc"
"archive/pc/mod/Phantom Liberty - Start Menu Replacer.archive"	"414867456"	"ea2a0a3af09c7b1b597cb5507cca1c375536a5cf935f01988535aba6d430a12b"	"5"	"5"	"_large_files/archive/pc/mod/Phantom Liberty - Start Menu Replacer.archive.part005"	"37380096"	"905c52b76c63cb5ac3ac1f404d91ea1b19733639b3735cbd72dfcea0f403436f"
"archive/pc/mod/RealisticMap32K.archive"	"978722816"	"20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994"	"1"	"11"	"_large_files/archive/pc/mod/RealisticMap32K.archive.part001"	"94371840"	"276974f9afec21f5f4d46ff42c61a7090e70e646e18b06b4e0a359693fd41ad1"
"archive/pc/mod/RealisticMap32K.archive"	"978722816"	"20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994"	"2"	"11"	"_large_files/archive/pc/mod/RealisticMap32K.archive.part002"	"94371840"	"c119a966bec8129e3f4279d5f960af2e3355ae7536229359211bb6151beafb59"
"archive/pc/mod/RealisticMap32K.archive"	"978722816"	"20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994"	"3"	"11"	"_large_files/archive/pc/mod/RealisticMap32K.archive.part003"	"94371840"	"341499ee07c60fe42fa094b5648b595b926f4354a3e60e79673386fad2b70a85"
"archive/pc/mod/RealisticMap32K.archive"	"978722816"	"20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994"	"4"	"11"	"_large_files/archive/pc/mod/RealisticMap32K.archive.part004"	"94371840"	"92834256eba70270db270541c7ae73ffccb2fc8c276f48a179c051d7c295404e"
"archive/pc/mod/RealisticMap32K.archive"	"978722816"	"20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994"	"5"	"11"	"_large_files/archive/pc/mod/RealisticMap32K.archive.part005"	"94371840"	"9d2e0602268312de0aac7415ba7d990b87380a4148103fa5dcbe9f961b976ae5"
"archive/pc/mod/RealisticMap32K.archive"	"978722816"	"20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994"	"6"	"11"	"_large_files/archive/pc/mod/RealisticMap32K.archive.part006"	"94371840"	"70ee72ff911edae6ff432786721920a5c28a582ddca2f9905210fcf0f9a5c3fb"
"archive/pc/mod/RealisticMap32K.archive"	"978722816"	"20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994"	"7"	"11"	"_large_files/archive/pc/mod/RealisticMap32K.archive.part007"	"94371840"	"973eb0831c06277cfcdea30b6c3e8d96231fb989a96a4733f61e55335f95ea30"
"archive/pc/mod/RealisticMap32K.archive"	"978722816"	"20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994"	"8"	"11"	"_large_files/archive/pc/mod/RealisticMap32K.archive.part008"	"94371840"	"fbe6329b786d00b980c01d6dd34f6ace71ca7452889b9da12daba419afc6ba11"
"archive/pc/mod/RealisticMap32K.archive"	"978722816"	"20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994"	"9"	"11"	"_large_files/archive/pc/mod/RealisticMap32K.archive.part009"	"94371840"	"060b4f29f2d5aca831eac340161bffe980951aab993f8faf2bdb7ae43ffce502"
"archive/pc/mod/RealisticMap32K.archive"	"978722816"	"20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994"	"10"	"11"	"_large_files/archive/pc/mod/RealisticMap32K.archive.part010"	"94371840"	"efc4f01d57095f741cce74baea806fed2b1b8c99b83a219646aaaf1f51b46b19"
"archive/pc/mod/RealisticMap32K.archive"	"978722816"	"20159f363e3037b4e17d3ae60e8df9e93702fa1e3aaaca6e802f1aa926a96994"	"11"	"11"	"_large_files/archive/pc/mod/RealisticMap32K.archive.part011"	"35004416"	"ea2ed964c1aeb2f67e96e23fea0e4e8fe26abfa5fbea88c6977b0deb05b3719c"
